Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ;               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    END             reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    ELSE            reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    ]               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    ,               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    )               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    AND             reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    OR              reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    DO              reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    THEN            reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    TO              reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)


state 112

    (76) LISTA_PARAM -> PARAMETRO , . LISTA_PARAM
    (76) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (77) LISTA_PARAM -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 69
    LISTA_PARAM                    shift and go to state 132

state 113

    (38) COMANDO -> WHILE EXP_LOGICA DO bloco_com .

    ;               reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)
    END             reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)
    ELSE            reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)


state 114

    (43) bloco_com -> BLOCO .

    ;               reduce using rule 43 (bloco_com -> BLOCO .)
    END             reduce using rule 43 (bloco_com -> BLOCO .)
    ELSE            reduce using rule 43 (bloco_com -> BLOCO .)


state 115

    (44) bloco_com -> COMANDO .

    ;               reduce using rule 44 (bloco_com -> COMANDO .)
    END             reduce using rule 44 (bloco_com -> COMANDO .)
    ELSE            reduce using rule 44 (bloco_com -> COMANDO .)


state 116

    (51) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .

    DO              reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    THEN            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ;               reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    END             reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ELSE            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    )               reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)


state 117

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO . EXP_LOGICA )
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    (               shift and go to state 34
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    )               reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    PARAM_LOGICO                   shift and go to state 33
    EXP_LOGICA                     shift and go to state 133
    OP_COMP                        shift and go to state 35

state 118

    (39) COMANDO -> IF EXP_LOGICA THEN bloco_com . alternativa_else
    (46) alternativa_else -> . ELSE bloco_com
    (47) alternativa_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    ;               reduce using rule 47 (alternativa_else -> .)
    END             reduce using rule 47 (alternativa_else -> .)

  ! ELSE            [ reduce using rule 47 (alternativa_else -> .) ]

    alternativa_else               shift and go to state 134

state 119

    (40) COMANDO -> FOR FOR_PARAMS DO bloco_com .

    ;               reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)
    END             reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)
    ELSE            reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)


state 120

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO . TO PARAMETRO

    TO              shift and go to state 136


state 121

    (56) EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .

    ;               reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    END             reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    ELSE            reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    )               reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)


state 122

    (57) EXP_MAT -> ( PARAMETRO OP_MAT . EXP_MAT )
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 45
    EXP_MAT                        shift and go to state 137

state 123

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA . : TIPO_DADO BLOCO_ROTINA

    :               shift and go to state 138


state 124

    (35) PARAM_ROTINA -> ( . CAMPOS )
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 59

    CAMPOS                         shift and go to state 139
    CAMPO                          shift and go to state 58

state 125

    (33) ROTINA -> PROCEDURE ID PARAM_ROTINA . BLOCO_ROTINA
    (36) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 140
    DEF_VAR                        shift and go to state 141
    VARIAVEL                       shift and go to state 21

state 126

    (26) LISTA_CAMPOS -> ; CAMPO . LISTA_CAMPOS
    (25) LISTA_CAMPOS -> .
    (26) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 25 (LISTA_CAMPOS -> .)
    )               reduce using rule 25 (LISTA_CAMPOS -> .)
    ;               shift and go to state 92

  ! ;               [ reduce using rule 25 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 142

state 127

    (27) CAMPO -> ID LISTA_ID : . TIPO_DADO
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    BOOLEAN         shift and go to state 100
    ARRAY           shift and go to state 101
    RECORD          shift and go to state 102
    ID              shift and go to state 95

    TIPO_DADO                      shift and go to state 143

state 128

    (29) LISTA_ID -> , ID . LISTA_ID
    (28) LISTA_ID -> .
    (29) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 28 (LISTA_ID -> .)
    ,               shift and go to state 94

    LISTA_ID                       shift and go to state 144

state 129

    (13) TIPO -> TYPE ID = TIPO_DADO ; .

    TYPE            reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    VAR             reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    FUNCTION        reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    PROCEDURE       reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    BEGIN           reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)


state 130

    (18) TIPO_DADO -> ARRAY [ . NUMERO ] OF TIPO_DADO

    NUMERO          shift and go to state 145


state 131

    (19) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 146


state 132

    (76) LISTA_PARAM -> PARAMETRO , LISTA_PARAM .

    )               reduce using rule 76 (LISTA_PARAM -> PARAMETRO , LISTA_PARAM .)


state 133

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA . )

    )               shift and go to state 147


state 134

    (39) COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .

    ;               reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)
    END             reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)
    ELSE            reduce using rule 39 (COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else .)


state 135

    (46) alternativa_else -> ELSE . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 148
    BLOCO                          shift and go to state 114
    COMANDO                        shift and go to state 115

state 136

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 149

state 137

    (57) EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT . )

    )               shift and go to state 150


state 138

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : . TIPO_DADO BLOCO_ROTINA
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    BOOLEAN         shift and go to state 100
    ARRAY           shift and go to state 101
    RECORD          shift and go to state 102
    ID              shift and go to state 95

    TIPO_DADO                      shift and go to state 151

state 139

    (35) PARAM_ROTINA -> ( CAMPOS . )

    )               shift and go to state 152


state 140

    (33) ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .

    FUNCTION        reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    BEGIN           reduce using rule 33 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)


state 141

    (36) BLOCO_ROTINA -> DEF_VAR . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 153

state 142

    (26) LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .

    ;               reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    END             reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    )               reduce using rule 26 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)


state 143

    (27) CAMPO -> ID LISTA_ID : TIPO_DADO .

    ;               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    END             reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    )               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)


state 144

    (29) LISTA_ID -> , ID LISTA_ID .

    :               reduce using rule 29 (LISTA_ID -> , ID LISTA_ID .)


state 145

    (18) TIPO_DADO -> ARRAY [ NUMERO . ] OF TIPO_DADO

    ]               shift and go to state 154


state 146

    (19) TIPO_DADO -> RECORD CAMPOS END .

    ;               reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    )               reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 19 (TIPO_DADO -> RECORD CAMPOS END .)


state 147

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .

    DO              reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    THEN            reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    ;               reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    END             reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    ELSE            reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)
    )               reduce using rule 52 (EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA ) .)


state 148

    (46) alternativa_else -> ELSE bloco_com .

    ;               reduce using rule 46 (alternativa_else -> ELSE bloco_com .)
    END             reduce using rule 46 (alternativa_else -> ELSE bloco_com .)
    ELSE            reduce using rule 46 (alternativa_else -> ELSE bloco_com .)


state 149

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .

    DO              reduce using rule 48 (FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .)


state 150

    (57) EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .

    ;               reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    END             reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    ELSE            reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)
    )               reduce using rule 57 (EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT ) .)


state 151

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO . BLOCO_ROTINA
    (36) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 155
    DEF_VAR                        shift and go to state 141
    VARIAVEL                       shift and go to state 21

state 152

    (35) PARAM_ROTINA -> ( CAMPOS ) .

    :               reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)
    VAR             reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)
    BEGIN           reduce using rule 35 (PARAM_ROTINA -> ( CAMPOS ) .)


state 153

    (36) BLOCO_ROTINA -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    PROCEDURE       reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 36 (BLOCO_ROTINA -> DEF_VAR BLOCO .)


state 154

    (18) TIPO_DADO -> ARRAY [ NUMERO ] . OF TIPO_DADO

    OF              shift and go to state 156


state 155

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .

    FUNCTION        reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    BEGIN           reduce using rule 32 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)


state 156

    (18) TIPO_DADO -> ARRAY [ NUMERO ] OF . TIPO_DADO
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    BOOLEAN         shift and go to state 100
    ARRAY           shift and go to state 101
    RECORD          shift and go to state 102
    ID              shift and go to state 95

    TIPO_DADO                      shift and go to state 157

state 157

    (18) TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .

    ;               reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    END             reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    )               reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    VAR             reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    BEGIN           reduce using rule 18 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 58 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 118 resolved as shift
WARNING: shift/reduce conflict for ; in state 126 resolved as shift
