Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    THEN            reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    +               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    -               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    *               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    /               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    ;               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    END             reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    ELSE            reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    ]               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    ,               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    )               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    ID              reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    NUMERO          reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    FALSE           reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    TRUE            reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    TO              reduce using rule 85 (NOME -> [ PARAMETRO ] .)


state 105

    (86) NOME -> ( LISTA_PARAM ) .

    ATRIBUICAO_SIMBOLO reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    >               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    <               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    COMPARACAO      reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    AND             reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    OR              reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    DO              reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    THEN            reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    +               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    -               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    *               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    /               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    ;               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    END             reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    ELSE            reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    ]               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    ,               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    )               reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    ID              reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    NUMERO          reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    FALSE           reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    TRUE            reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)
    TO              reduce using rule 86 (NOME -> ( LISTA_PARAM ) .)


state 106

    (49) LISTA_PARAM -> PARAMETRO , . LISTA_PARAM
    (49) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (50) LISTA_PARAM -> . PARAMETRO
    (51) LISTA_PARAM -> .
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    )               reduce using rule 51 (LISTA_PARAM -> .)
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 64
    LISTA_PARAM                    shift and go to state 134

state 107

    (40) COMANDO -> WHILE EXP_COM DO BLOCO_COM .

    ;               reduce using rule 40 (COMANDO -> WHILE EXP_COM DO BLOCO_COM .)
    END             reduce using rule 40 (COMANDO -> WHILE EXP_COM DO BLOCO_COM .)
    ELSE            reduce using rule 40 (COMANDO -> WHILE EXP_COM DO BLOCO_COM .)


state 108

    (37) BLOCO_COM -> BLOCO .

    ;               reduce using rule 37 (BLOCO_COM -> BLOCO .)
    END             reduce using rule 37 (BLOCO_COM -> BLOCO .)
    ELSE            reduce using rule 37 (BLOCO_COM -> BLOCO .)


state 109

    (38) BLOCO_COM -> COMANDO .

    ;               reduce using rule 38 (BLOCO_COM -> COMANDO .)
    END             reduce using rule 38 (BLOCO_COM -> COMANDO .)
    ELSE            reduce using rule 38 (BLOCO_COM -> COMANDO .)


state 110

    (67) EXP_COM -> PARAMETRO PARAM_LOGICO EXP_COM_L .

    DO              reduce using rule 67 (EXP_COM -> PARAMETRO PARAM_LOGICO EXP_COM_L .)
    THEN            reduce using rule 67 (EXP_COM -> PARAMETRO PARAM_LOGICO EXP_COM_L .)
    )               reduce using rule 67 (EXP_COM -> PARAMETRO PARAM_LOGICO EXP_COM_L .)


state 111

    (69) EXP_COM_L -> OP_LOGICO . EXP_COM
    (67) EXP_COM -> . PARAMETRO PARAM_LOGICO EXP_COM_L
    (68) EXP_COM -> . ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP_COM                        shift and go to state 135
    PARAMETRO                      shift and go to state 33

state 112

    (75) OP_LOGICO -> AND .

    (               reduce using rule 75 (OP_LOGICO -> AND .)
    ID              reduce using rule 75 (OP_LOGICO -> AND .)
    NUMERO          reduce using rule 75 (OP_LOGICO -> AND .)
    FALSE           reduce using rule 75 (OP_LOGICO -> AND .)
    TRUE            reduce using rule 75 (OP_LOGICO -> AND .)


state 113

    (76) OP_LOGICO -> OR .

    (               reduce using rule 76 (OP_LOGICO -> OR .)
    ID              reduce using rule 76 (OP_LOGICO -> OR .)
    NUMERO          reduce using rule 76 (OP_LOGICO -> OR .)
    FALSE           reduce using rule 76 (OP_LOGICO -> OR .)
    TRUE            reduce using rule 76 (OP_LOGICO -> OR .)


state 114

    (59) PARAM_LOGICO -> OP_COMP PARAMETRO .

    AND             reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    OR              reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    DO              reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    THEN            reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    )               reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    ;               reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    END             reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    ELSE            reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    ID              reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    NUMERO          reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    FALSE           reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    TRUE            reduce using rule 59 (PARAM_LOGICO -> OP_COMP PARAMETRO .)


state 115

    (68) EXP_COM -> ( PARAMETRO PARAM_LOGICO . OP_LOGICO EXP_COM )
    (75) OP_LOGICO -> . AND
    (76) OP_LOGICO -> . OR

    AND             shift and go to state 112
    OR              shift and go to state 113

    OP_LOGICO                      shift and go to state 136

state 116

    (41) COMANDO -> IF EXP_COM THEN BLOCO_COM . ALTERNATIVA_ELSE
    (46) ALTERNATIVA_ELSE -> . ELSE BLOCO_COM
    (47) ALTERNATIVA_ELSE -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 138
    ;               reduce using rule 47 (ALTERNATIVA_ELSE -> .)
    END             reduce using rule 47 (ALTERNATIVA_ELSE -> .)

  ! ELSE            [ reduce using rule 47 (ALTERNATIVA_ELSE -> .) ]

    ALTERNATIVA_ELSE               shift and go to state 137

state 117

    (42) COMANDO -> FOR FOR_COMANDO DO BLOCO_COM .

    ;               reduce using rule 42 (COMANDO -> FOR FOR_COMANDO DO BLOCO_COM .)
    END             reduce using rule 42 (COMANDO -> FOR FOR_COMANDO DO BLOCO_COM .)
    ELSE            reduce using rule 42 (COMANDO -> FOR FOR_COMANDO DO BLOCO_COM .)


state 118

    (45) FOR_COMANDO -> ID ATRIBUICAO PARAMETRO . TO PARAMETRO

    TO              shift and go to state 139


state 119

    (65) EXP_CONST_L -> OP_MAT EXP_CONST .

    ;               reduce using rule 65 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    END             reduce using rule 65 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    ELSE            reduce using rule 65 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    )               reduce using rule 65 (EXP_CONST_L -> OP_MAT EXP_CONST .)


state 120

    (64) EXP_CONST -> ( PARAMETRO OP_MAT . EXP_CONST )
    (63) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (64) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 45
    EXP_CONST                      shift and go to state 140

state 121

    (30) ROTINA -> FUNCTION ID PARAM_ROTINA . : TIPO_DADO BLOCO_ROTINA

    :               shift and go to state 141


state 122

    (32) PARAM_ROTINA -> ( . CAMPOS )
    (19) CAMPOS -> . CAMPO LISTA_CAMPOS
    (20) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 54

    CAMPOS                         shift and go to state 142
    CAMPO                          shift and go to state 129

state 123

    (31) ROTINA -> PROCEDURE ID PARAM_ROTINA . BLOCO_ROTINA
    (34) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> .
    (16) VARIAVEL -> . VAR CAMPO ;

    BEGIN           reduce using rule 9 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 143
    DEF_VAR                        shift and go to state 144
    VARIAVEL                       shift and go to state 21

state 124

    (20) CAMPO -> ID LISTA_ID : . TIPO_DADO
    (23) TIPO_DADO -> . INTEGER
    (24) TIPO_DADO -> . REAL
    (25) TIPO_DADO -> . CHAR
    (26) TIPO_DADO -> . BOOLEAN
    (27) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (28) TIPO_DADO -> . RECORD CAMPOS END
    (29) TIPO_DADO -> . ID

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    ARRAY           shift and go to state 96
    RECORD          shift and go to state 97
    ID              shift and go to state 90

    TIPO_DADO                      shift and go to state 145

state 125

    (17) LISTA_ID -> , ID . LISTA_ID
    (17) LISTA_ID -> . , ID LISTA_ID
    (18) LISTA_ID -> .

    ,               shift and go to state 89
    :               reduce using rule 18 (LISTA_ID -> .)

    LISTA_ID                       shift and go to state 146

state 126

    (15) TIPO -> TYPE ID = TIPO_DADO ; .

    TYPE            reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    VAR             reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    FUNCTION        reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    PROCEDURE       reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    BEGIN           reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)


state 127

    (27) TIPO_DADO -> ARRAY [ . NUMERO ] OF TIPO_DADO

    NUMERO          shift and go to state 147


state 128

    (28) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 148


state 129

    (19) CAMPOS -> CAMPO . LISTA_CAMPOS
    (21) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS
    (22) LISTA_CAMPOS -> .

    ;               shift and go to state 150
    END             reduce using rule 22 (LISTA_CAMPOS -> .)
    )               reduce using rule 22 (LISTA_CAMPOS -> .)

    LISTA_CAMPOS                   shift and go to state 149

state 130

    (52) EXP -> PARAMETRO EXP_L1 .

    ;               reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    END             reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    ELSE            reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    ID              reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    NUMERO          reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    FALSE           reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    TRUE            reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)
    )               reduce using rule 52 (EXP -> PARAMETRO EXP_L1 .)


state 131

    (54) EXP_L1 -> OP_MAT . EXP
    (52) EXP -> . PARAMETRO EXP_L1
    (53) EXP -> . ( PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 102
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 151
    PARAMETRO                      shift and go to state 101

state 132

    (55) EXP_L1 -> PARAM_LOGICO . EXP_LOGICA
    (57) EXP_LOGICA -> . OP_LOGICO EXP
    (58) EXP_LOGICA -> .
    (75) OP_LOGICO -> . AND
    (76) OP_LOGICO -> . OR

    ;               reduce using rule 58 (EXP_LOGICA -> .)
    END             reduce using rule 58 (EXP_LOGICA -> .)
    ELSE            reduce using rule 58 (EXP_LOGICA -> .)
    ID              reduce using rule 58 (EXP_LOGICA -> .)
    NUMERO          reduce using rule 58 (EXP_LOGICA -> .)
    FALSE           reduce using rule 58 (EXP_LOGICA -> .)
    TRUE            reduce using rule 58 (EXP_LOGICA -> .)
    )               reduce using rule 58 (EXP_LOGICA -> .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    EXP_LOGICA                     shift and go to state 152
    OP_LOGICO                      shift and go to state 153

state 133

    (53) EXP -> ( PARAMETRO . EXP_L2
    (61) EXP_L2 -> . OP_MAT EXP )
    (62) EXP_L2 -> . PARAM_LOGICO OP_LOGICO EXP )
    (80) OP_MAT -> . +
    (81) OP_MAT -> . -
    (82) OP_MAT -> . *
    (83) OP_MAT -> . /
    (59) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (60) PARAM_LOGICO -> .
    (77) OP_COMP -> . >
    (78) OP_COMP -> . <
    (79) OP_COMP -> . COMPARACAO

    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81
    AND             reduce using rule 60 (PARAM_LOGICO -> .)
    OR              reduce using rule 60 (PARAM_LOGICO -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARACAO      shift and go to state 70

    EXP_L2                         shift and go to state 154
    OP_MAT                         shift and go to state 155
    PARAM_LOGICO                   shift and go to state 156
    OP_COMP                        shift and go to state 67

state 134

    (49) LISTA_PARAM -> PARAMETRO , LISTA_PARAM .

    )               reduce using rule 49 (LISTA_PARAM -> PARAMETRO , LISTA_PARAM .)


state 135

    (69) EXP_COM_L -> OP_LOGICO EXP_COM .

    DO              reduce using rule 69 (EXP_COM_L -> OP_LOGICO EXP_COM .)
    THEN            reduce using rule 69 (EXP_COM_L -> OP_LOGICO EXP_COM .)
    )               reduce using rule 69 (EXP_COM_L -> OP_LOGICO EXP_COM .)


state 136

    (68) EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO . EXP_COM )
    (67) EXP_COM -> . PARAMETRO PARAM_LOGICO EXP_COM_L
    (68) EXP_COM -> . ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 33
    EXP_COM                        shift and go to state 157

state 137

    (41) COMANDO -> IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE .

    ;               reduce using rule 41 (COMANDO -> IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE .)
    END             reduce using rule 41 (COMANDO -> IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE .)
    ELSE            reduce using rule 41 (COMANDO -> IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE .)


state 138

    (46) ALTERNATIVA_ELSE -> ELSE . BLOCO_COM
    (37) BLOCO_COM -> . BLOCO
    (38) BLOCO_COM -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    BLOCO_COM                      shift and go to state 158
    BLOCO                          shift and go to state 108
    COMANDO                        shift and go to state 109

state 139

    (45) FOR_COMANDO -> ID ATRIBUICAO PARAMETRO TO . PARAMETRO
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 159

state 140

    (64) EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST . )

    )               shift and go to state 160


state 141

    (30) ROTINA -> FUNCTION ID PARAM_ROTINA : . TIPO_DADO BLOCO_ROTINA
    (23) TIPO_DADO -> . INTEGER
    (24) TIPO_DADO -> . REAL
    (25) TIPO_DADO -> . CHAR
    (26) TIPO_DADO -> . BOOLEAN
    (27) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (28) TIPO_DADO -> . RECORD CAMPOS END
    (29) TIPO_DADO -> . ID

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    ARRAY           shift and go to state 96
    RECORD          shift and go to state 97
    ID              shift and go to state 90

    TIPO_DADO                      shift and go to state 161

state 142

    (32) PARAM_ROTINA -> ( CAMPOS . )

    )               shift and go to state 162


state 143

    (31) ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .

    FUNCTION        reduce using rule 31 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 31 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    BEGIN           reduce using rule 31 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)


state 144

    (34) BLOCO_ROTINA -> DEF_VAR . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 163

state 145

    (20) CAMPO -> ID LISTA_ID : TIPO_DADO .

    ;               reduce using rule 20 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    END             reduce using rule 20 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    )               reduce using rule 20 (CAMPO -> ID LISTA_ID : TIPO_DADO .)


state 146

    (17) LISTA_ID -> , ID LISTA_ID .

    :               reduce using rule 17 (LISTA_ID -> , ID LISTA_ID .)


state 147

    (27) TIPO_DADO -> ARRAY [ NUMERO . ] OF TIPO_DADO

    ]               shift and go to state 164


state 148

    (28) TIPO_DADO -> RECORD CAMPOS END .

    ;               reduce using rule 28 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 28 (TIPO_DADO -> RECORD CAMPOS END .)
    )               reduce using rule 28 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 28 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 28 (TIPO_DADO -> RECORD CAMPOS END .)


state 149

    (19) CAMPOS -> CAMPO LISTA_CAMPOS .

    END             reduce using rule 19 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    )               reduce using rule 19 (CAMPOS -> CAMPO LISTA_CAMPOS .)


state 150

    (21) LISTA_CAMPOS -> ; . CAMPO LISTA_CAMPOS
    (20) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 54

    CAMPO                          shift and go to state 165

state 151

    (54) EXP_L1 -> OP_MAT EXP .

    ;               reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    END             reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    ELSE            reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    ID              reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    NUMERO          reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    FALSE           reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    TRUE            reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)
    )               reduce using rule 54 (EXP_L1 -> OP_MAT EXP .)


state 152

    (55) EXP_L1 -> PARAM_LOGICO EXP_LOGICA .

    ;               reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    END             reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    ELSE            reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    ID              reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    NUMERO          reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    FALSE           reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    TRUE            reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)
    )               reduce using rule 55 (EXP_L1 -> PARAM_LOGICO EXP_LOGICA .)


state 153

    (57) EXP_LOGICA -> OP_LOGICO . EXP
    (52) EXP -> . PARAMETRO EXP_L1
    (53) EXP -> . ( PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 102
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 166
    PARAMETRO                      shift and go to state 101

state 154

    (53) EXP -> ( PARAMETRO EXP_L2 .

    ;               reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    END             reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    ELSE            reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    ID              reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    NUMERO          reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    FALSE           reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    TRUE            reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)
    )               reduce using rule 53 (EXP -> ( PARAMETRO EXP_L2 .)


state 155

    (61) EXP_L2 -> OP_MAT . EXP )
    (52) EXP -> . PARAMETRO EXP_L1
    (53) EXP -> . ( PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 102
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 167
    PARAMETRO                      shift and go to state 101

state 156

    (62) EXP_L2 -> PARAM_LOGICO . OP_LOGICO EXP )
    (75) OP_LOGICO -> . AND
    (76) OP_LOGICO -> . OR

    AND             shift and go to state 112
    OR              shift and go to state 113

    OP_LOGICO                      shift and go to state 168

state 157

    (68) EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM . )

    )               shift and go to state 169


state 158

    (46) ALTERNATIVA_ELSE -> ELSE BLOCO_COM .

    ;               reduce using rule 46 (ALTERNATIVA_ELSE -> ELSE BLOCO_COM .)
    END             reduce using rule 46 (ALTERNATIVA_ELSE -> ELSE BLOCO_COM .)
    ELSE            reduce using rule 46 (ALTERNATIVA_ELSE -> ELSE BLOCO_COM .)


state 159

    (45) FOR_COMANDO -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .

    DO              reduce using rule 45 (FOR_COMANDO -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .)


state 160

    (64) EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .

    ;               reduce using rule 64 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    END             reduce using rule 64 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    ELSE            reduce using rule 64 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    )               reduce using rule 64 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)


state 161

    (30) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO . BLOCO_ROTINA
    (34) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> .
    (16) VARIAVEL -> . VAR CAMPO ;

    BEGIN           reduce using rule 9 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 170
    DEF_VAR                        shift and go to state 144
    VARIAVEL                       shift and go to state 21

state 162

    (32) PARAM_ROTINA -> ( CAMPOS ) .

    :               reduce using rule 32 (PARAM_ROTINA -> ( CAMPOS ) .)
    VAR             reduce using rule 32 (PARAM_ROTINA -> ( CAMPOS ) .)
    BEGIN           reduce using rule 32 (PARAM_ROTINA -> ( CAMPOS ) .)


state 163

    (34) BLOCO_ROTINA -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 34 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    PROCEDURE       reduce using rule 34 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 34 (BLOCO_ROTINA -> DEF_VAR BLOCO .)


state 164

    (27) TIPO_DADO -> ARRAY [ NUMERO ] . OF TIPO_DADO

    OF              shift and go to state 171


state 165

    (21) LISTA_CAMPOS -> ; CAMPO . LISTA_CAMPOS
    (21) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS
    (22) LISTA_CAMPOS -> .

    ;               shift and go to state 150
    END             reduce using rule 22 (LISTA_CAMPOS -> .)
    )               reduce using rule 22 (LISTA_CAMPOS -> .)

    LISTA_CAMPOS                   shift and go to state 172

state 166

    (57) EXP_LOGICA -> OP_LOGICO EXP .

