Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (19) rotina -> PROCEDURE ID param_rotina . bloco_rotina
    (22) bloco_rotina -> . def_var bloco
    (10) def_var -> . variavel def_var
    (11) def_var -> . empty
    (16) variavel -> . VAR campo ;
    (80) empty -> .

    VAR             shift and go to state 25
    BEGIN           reduce using rule 80 (empty -> .)

    bloco_rotina                   shift and go to state 151
    def_var                        shift and go to state 152
    variavel                       shift and go to state 23
    empty                          shift and go to state 24

state 135

    (17) campo -> ID lista_id : . tipo_dado
    (59) tipo_dado -> . INTEGER
    (60) tipo_dado -> . REAL
    (61) tipo_dado -> . CHAR
    (62) tipo_dado -> . BOOLEAN
    (63) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (64) tipo_dado -> . RECORD campos END
    (65) tipo_dado -> . ID

    INTEGER         shift and go to state 103
    REAL            shift and go to state 104
    CHAR            shift and go to state 105
    BOOLEAN         shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 101

    tipo_dado                      shift and go to state 153

state 136

    (54) lista_id -> , ID . lista_id
    (54) lista_id -> . , ID lista_id
    (55) lista_id -> . empty
    (80) empty -> .

    ,               shift and go to state 99
    :               reduce using rule 80 (empty -> .)

    lista_id                       shift and go to state 154
    empty                          shift and go to state 100

state 137

    (15) tipo -> TYPE ID = tipo_dado ; .

    TYPE            reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    VAR             reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    FUNCTION        reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    PROCEDURE       reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)
    BEGIN           reduce using rule 15 (tipo -> TYPE ID = tipo_dado ; .)


state 138

    (63) tipo_dado -> ARRAY [ . NUMERO ] OF tipo_dado

    NUMERO          shift and go to state 155


state 139

    (64) tipo_dado -> RECORD campos . END

    END             shift and go to state 156


state 140

    (56) campos -> campo . lista_campos
    (57) lista_campos -> . ; campo lista_campos
    (58) lista_campos -> . empty
    (80) empty -> .

    ;               shift and go to state 158
    END             reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)

    lista_campos                   shift and go to state 157
    empty                          shift and go to state 159

state 141

    (41) exp_mat -> ( parametro . op_mat exp_mat )
    (38) param_logico -> parametro . op_comp parametro
    (39) param_logico -> parametro .
    (76) op_mat -> . +
    (77) op_mat -> . -
    (78) op_mat -> . *
    (79) op_mat -> . /
    (73) op_comp -> . >
    (74) op_comp -> . <
    (75) op_comp -> . COMPARACAO

    AND             reduce using rule 39 (param_logico -> parametro .)
    OR              reduce using rule 39 (param_logico -> parametro .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    >               shift and go to state 80
    <               shift and go to state 81
    COMPARACAO      shift and go to state 82

    op_mat                         shift and go to state 130
    op_comp                        shift and go to state 79

state 142

    (51) lista_param -> parametro , lista_param .

    )               reduce using rule 51 (lista_param -> parametro , lista_param .)


state 143

    (36) exp_logica -> ( param_logico op_logico exp_logica . )

    )               shift and go to state 160


state 144

    (27) comando -> IF exp_logica THEN bloco_com else .

    ;               reduce using rule 27 (comando -> IF exp_logica THEN bloco_com else .)
    END             reduce using rule 27 (comando -> IF exp_logica THEN bloco_com else .)
    ELSE            reduce using rule 27 (comando -> IF exp_logica THEN bloco_com else .)


state 145

    (67) else -> ELSE . bloco_com
    (69) bloco_com -> . bloco
    (70) bloco_com -> . comando
    (2) bloco -> . BEGIN comando lista_com END
    (25) comando -> . ID nome atribuicao
    (26) comando -> . WHILE exp_logica DO bloco_com
    (27) comando -> . IF exp_logica THEN bloco_com else
    (28) comando -> . FOR for DO bloco_com
    (29) comando -> . WRITE const_valor
    (30) comando -> . READ ID nome

    BEGIN           shift and go to state 8
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21

    bloco_com                      shift and go to state 161
    bloco                          shift and go to state 121
    comando                        shift and go to state 122

state 146

    (68) else -> empty .

    ;               reduce using rule 68 (else -> empty .)
    END             reduce using rule 68 (else -> empty .)
    ELSE            reduce using rule 68 (else -> empty .)


state 147

    (66) for -> ID ATRIBUICAO parametro TO . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 162

state 148

    (41) exp_mat -> ( parametro op_mat exp_mat . )

    )               shift and go to state 163


state 149

    (18) rotina -> FUNCTION ID param_rotina : . tipo_dado bloco_rotina
    (59) tipo_dado -> . INTEGER
    (60) tipo_dado -> . REAL
    (61) tipo_dado -> . CHAR
    (62) tipo_dado -> . BOOLEAN
    (63) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (64) tipo_dado -> . RECORD campos END
    (65) tipo_dado -> . ID

    INTEGER         shift and go to state 103
    REAL            shift and go to state 104
    CHAR            shift and go to state 105
    BOOLEAN         shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 101

    tipo_dado                      shift and go to state 164

state 150

    (20) param_rotina -> ( campos . )

    )               shift and go to state 165


state 151

    (19) rotina -> PROCEDURE ID param_rotina bloco_rotina .

    FUNCTION        reduce using rule 19 (rotina -> PROCEDURE ID param_rotina bloco_rotina .)
    PROCEDURE       reduce using rule 19 (rotina -> PROCEDURE ID param_rotina bloco_rotina .)
    BEGIN           reduce using rule 19 (rotina -> PROCEDURE ID param_rotina bloco_rotina .)


state 152

    (22) bloco_rotina -> def_var . bloco
    (2) bloco -> . BEGIN comando lista_com END

    BEGIN           shift and go to state 8

    bloco                          shift and go to state 166

state 153

    (17) campo -> ID lista_id : tipo_dado .

    ;               reduce using rule 17 (campo -> ID lista_id : tipo_dado .)
    END             reduce using rule 17 (campo -> ID lista_id : tipo_dado .)
    )               reduce using rule 17 (campo -> ID lista_id : tipo_dado .)


state 154

    (54) lista_id -> , ID lista_id .

    :               reduce using rule 54 (lista_id -> , ID lista_id .)


state 155

    (63) tipo_dado -> ARRAY [ NUMERO . ] OF tipo_dado

    ]               shift and go to state 167


state 156

    (64) tipo_dado -> RECORD campos END .

    ;               reduce using rule 64 (tipo_dado -> RECORD campos END .)
    END             reduce using rule 64 (tipo_dado -> RECORD campos END .)
    )               reduce using rule 64 (tipo_dado -> RECORD campos END .)
    VAR             reduce using rule 64 (tipo_dado -> RECORD campos END .)
    BEGIN           reduce using rule 64 (tipo_dado -> RECORD campos END .)


state 157

    (56) campos -> campo lista_campos .

    END             reduce using rule 56 (campos -> campo lista_campos .)
    )               reduce using rule 56 (campos -> campo lista_campos .)


state 158

    (57) lista_campos -> ; . campo lista_campos
    (17) campo -> . ID lista_id : tipo_dado

    ID              shift and go to state 61

    campo                          shift and go to state 168

state 159

    (58) lista_campos -> empty .

    END             reduce using rule 58 (lista_campos -> empty .)
    )               reduce using rule 58 (lista_campos -> empty .)


state 160

    (36) exp_logica -> ( param_logico op_logico exp_logica ) .

    DO              reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)
    THEN            reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)
    ;               reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)
    END             reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)
    ELSE            reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)
    )               reduce using rule 36 (exp_logica -> ( param_logico op_logico exp_logica ) .)


state 161

    (67) else -> ELSE bloco_com .

    ;               reduce using rule 67 (else -> ELSE bloco_com .)
    END             reduce using rule 67 (else -> ELSE bloco_com .)
    ELSE            reduce using rule 67 (else -> ELSE bloco_com .)


state 162

    (66) for -> ID ATRIBUICAO parametro TO parametro .

    DO              reduce using rule 66 (for -> ID ATRIBUICAO parametro TO parametro .)


state 163

    (41) exp_mat -> ( parametro op_mat exp_mat ) .

    ;               reduce using rule 41 (exp_mat -> ( parametro op_mat exp_mat ) .)
    END             reduce using rule 41 (exp_mat -> ( parametro op_mat exp_mat ) .)
    ELSE            reduce using rule 41 (exp_mat -> ( parametro op_mat exp_mat ) .)
    )               reduce using rule 41 (exp_mat -> ( parametro op_mat exp_mat ) .)


state 164

    (18) rotina -> FUNCTION ID param_rotina : tipo_dado . bloco_rotina
    (22) bloco_rotina -> . def_var bloco
    (10) def_var -> . variavel def_var
    (11) def_var -> . empty
    (16) variavel -> . VAR campo ;
    (80) empty -> .

    VAR             shift and go to state 25
    BEGIN           reduce using rule 80 (empty -> .)

    bloco_rotina                   shift and go to state 169
    def_var                        shift and go to state 152
    variavel                       shift and go to state 23
    empty                          shift and go to state 24

state 165

    (20) param_rotina -> ( campos ) .

    :               reduce using rule 20 (param_rotina -> ( campos ) .)
    VAR             reduce using rule 20 (param_rotina -> ( campos ) .)
    BEGIN           reduce using rule 20 (param_rotina -> ( campos ) .)


state 166

    (22) bloco_rotina -> def_var bloco .

    FUNCTION        reduce using rule 22 (bloco_rotina -> def_var bloco .)
    PROCEDURE       reduce using rule 22 (bloco_rotina -> def_var bloco .)
    BEGIN           reduce using rule 22 (bloco_rotina -> def_var bloco .)


state 167

    (63) tipo_dado -> ARRAY [ NUMERO ] . OF tipo_dado

    OF              shift and go to state 170


state 168

    (57) lista_campos -> ; campo . lista_campos
    (57) lista_campos -> . ; campo lista_campos
    (58) lista_campos -> . empty
    (80) empty -> .

    ;               shift and go to state 158
    END             reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)

    lista_campos                   shift and go to state 171
    empty                          shift and go to state 159

state 169

    (18) rotina -> FUNCTION ID param_rotina : tipo_dado bloco_rotina .

    FUNCTION        reduce using rule 18 (rotina -> FUNCTION ID param_rotina : tipo_dado bloco_rotina .)
    PROCEDURE       reduce using rule 18 (rotina -> FUNCTION ID param_rotina : tipo_dado bloco_rotina .)
    BEGIN           reduce using rule 18 (rotina -> FUNCTION ID param_rotina : tipo_dado bloco_rotina .)


state 170

    (63) tipo_dado -> ARRAY [ NUMERO ] OF . tipo_dado
    (59) tipo_dado -> . INTEGER
    (60) tipo_dado -> . REAL
    (61) tipo_dado -> . CHAR
    (62) tipo_dado -> . BOOLEAN
    (63) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (64) tipo_dado -> . RECORD campos END
    (65) tipo_dado -> . ID

    INTEGER         shift and go to state 103
    REAL            shift and go to state 104
    CHAR            shift and go to state 105
    BOOLEAN         shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 101

    tipo_dado                      shift and go to state 172

state 171

    (57) lista_campos -> ; campo lista_campos .

    END             reduce using rule 57 (lista_campos -> ; campo lista_campos .)
    )               reduce using rule 57 (lista_campos -> ; campo lista_campos .)


state 172

    (63) tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .

    ;               reduce using rule 63 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    END             reduce using rule 63 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    )               reduce using rule 63 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    VAR             reduce using rule 63 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)
    BEGIN           reduce using rule 63 (tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 114 resolved using rule (param_logico -> parametro)
WARNING: rejected rule (exp_mat -> parametro) in state 114
